
Settings:
RANK=0
ADDR=localhost
N_NODES=1
DATA_ARGS=--data_path /root/datasets/booksum_megatron/booksum_megatron_text_document
CHECKPOINT_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
TRAINED_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
MODEL=llama2
TP=2
PP=1
MICRO_BATCH=1
GLOBAL_BATCH=2
INSTRUCT=0
COMMON_ARGS=--use_flash_attn --no_bias_gelu_fusion --seq_length 4096 --max_position_embeddings 4096 --log_interval 1 --save_interval 800 --eval_interval 200 --eval_iters 10 --hidden_dropout 0.0 --position_embedding_type rotary --no_bias_dropout_fusion --use_checkpoint_args --attention_dropout 0.0 --adam_beta1 0.9 --adam_beta2 0.95 --adam_eps 1e-5 --lr_decay_style cosine --lr_warmup_fraction 0.1 --lr 3e-4 --min_lr 3e-4 --weight_decay 0.1 --sequence_parallel --recompute_granularity selective --log_timers_to_tensorboard --scalar_loss_mask=0.0 --rope_scaling_factor 1.0 --metrics perplexity accuracy count_loss_mask --train_iters 1000
EXTRA_ARGS=--vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --use_rms_norm --glu_activation swiglu --no_tie_embed_logits --vocab_extra_ids_list [bib_ref],[/bib_ref],[fig_ref],[/fig_ref],[bib],[/bib],[fig],[/fig],[table],[/table],[formula],[/formula] --vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --layernorm_epsilon 1e-5

Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
/usr/local/lib/python3.10/dist-packages/apex/optimizers/fused_adam.py:112: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
> learning rate decay style: cosine
 loading release checkpoint from /root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
 checkpoint version 3.0
  successfully loaded checkpoint from /root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1 at iteration 0
/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py:2885: UserWarning: torch.distributed._all_gather_base is a private function and will be deprecated. Please use torch.distributed.all_gather_into_tensor instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py:2885: UserWarning: torch.distributed._all_gather_base is a private function and will be deprecated. Please use torch.distributed.all_gather_into_tensor instead.
  warnings.warn(
(min, max) time across ranks (ms):
    load-checkpoint ................................: (3364.20, 3364.29)
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-10-25 07:08:12 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      2000
    validation: 120
    test:       20
> building train, validation, and test datasets ...
Single data path provided for train, valid & test
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000733 seconds
    number of documents: 9600
    number of tokens: 67114666
 > dataset split:
    train:
     document indices in [0, 9302) total of 9302 documents
    validation:
     document indices in [9302, 9590) total of 288 documents
    test:
     document indices in [9590, 9600) total of 10 documents
 > loading doc-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_train_indexmap_2000ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_train_indexmap_2000ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_train_indexmap_2000ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of tokens: 64609348
    total number of samples: 15774
    total number of epochs: 1
 > loading doc-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_valid_indexmap_120ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_valid_indexmap_120ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_valid_indexmap_120ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of tokens: 2362927
    total number of samples: 577
    total number of epochs: 1
 > loading doc-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_test_indexmap_20ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_test_indexmap_20ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /root/datasets/booksum_megatron/booksum_megatron_text_document_test_indexmap_20ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of tokens: 142391
    total number of samples: 35
    total number of epochs: 1
> finished creating datasets ...
[after dataloaders are built] datetime: 2023-10-25 07:08:12 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (3636.10, 3636.28)
    train/valid/test-data-iterators-setup ..........: (274.78, 603.84)
training ...
[before the start of training step] datetime: 2023-10-25 07:08:12 
 iteration        1/    1000 | consumed samples:            2 | elapsed time per iteration (ms): 3958.7 | rate (tokens/sec): 2069.36 | learning rate: 3.000E-06 | global batch size:     2 | lm loss: 2.397206E+00 | loss scale: 1.0 | grad norm: 12.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 57921.8076171875 | max allocated: 57921.810546875 | reserved: 67268.0 | max reserved: 67268.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 57921.8076171875 | max allocated: 57921.810546875 | reserved: 67268.0 | max reserved: 67268.0
 iteration        2/    1000 | consumed samples:            4 | elapsed time per iteration (ms): 1328.4 | rate (tokens/sec): 6166.85 | learning rate: 6.000E-06 | global batch size:     2 | lm loss: 2.312991E+00 | loss scale: 1.0 | grad norm: 9.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        3/    1000 | consumed samples:            6 | elapsed time per iteration (ms): 1313.3 | rate (tokens/sec): 6237.59 | learning rate: 9.000E-06 | global batch size:     2 | lm loss: 2.555927E+00 | loss scale: 1.0 | grad norm: 11.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/    1000 | consumed samples:            8 | elapsed time per iteration (ms): 1321.5 | rate (tokens/sec): 6198.91 | learning rate: 1.200E-05 | global batch size:     2 | lm loss: 1.938117E+00 | loss scale: 1.0 | grad norm: 8.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        5/    1000 | consumed samples:           10 | elapsed time per iteration (ms): 1311.6 | rate (tokens/sec): 6245.58 | learning rate: 1.500E-05 | global batch size:     2 | lm loss: 2.367347E+00 | loss scale: 1.0 | grad norm: 6.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        6/    1000 | consumed samples:           12 | elapsed time per iteration (ms): 1313.9 | rate (tokens/sec): 6234.91 | learning rate: 1.800E-05 | global batch size:     2 | lm loss: 1.940790E+00 | loss scale: 1.0 | grad norm: 8.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        7/    1000 | consumed samples:           14 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.36 | learning rate: 2.100E-05 | global batch size:     2 | lm loss: 2.281217E+00 | loss scale: 1.0 | grad norm: 4.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        8/    1000 | consumed samples:           16 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.43 | learning rate: 2.400E-05 | global batch size:     2 | lm loss: 2.364722E+00 | loss scale: 1.0 | grad norm: 7.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        9/    1000 | consumed samples:           18 | elapsed time per iteration (ms): 1317.0 | rate (tokens/sec): 6220.35 | learning rate: 2.700E-05 | global batch size:     2 | lm loss: 2.220894E+00 | loss scale: 1.0 | grad norm: 5.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       10/    1000 | consumed samples:           20 | elapsed time per iteration (ms): 1317.3 | rate (tokens/sec): 6218.90 | learning rate: 3.000E-05 | global batch size:     2 | lm loss: 2.291145E+00 | loss scale: 1.0 | grad norm: 4.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/    1000 | consumed samples:           22 | elapsed time per iteration (ms): 1317.0 | rate (tokens/sec): 6220.23 | learning rate: 3.300E-05 | global batch size:     2 | lm loss: 1.868511E+00 | loss scale: 1.0 | grad norm: 6.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/    1000 | consumed samples:           24 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.24 | learning rate: 3.600E-05 | global batch size:     2 | lm loss: 2.143490E+00 | loss scale: 1.0 | grad norm: 3.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/    1000 | consumed samples:           26 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.60 | learning rate: 3.900E-05 | global batch size:     2 | lm loss: 1.980940E+00 | loss scale: 1.0 | grad norm: 6.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/    1000 | consumed samples:           28 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.82 | learning rate: 4.200E-05 | global batch size:     2 | lm loss: 2.430876E+00 | loss scale: 1.0 | grad norm: 5.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/    1000 | consumed samples:           30 | elapsed time per iteration (ms): 1321.9 | rate (tokens/sec): 6197.24 | learning rate: 4.500E-05 | global batch size:     2 | lm loss: 2.308771E+00 | loss scale: 1.0 | grad norm: 4.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/    1000 | consumed samples:           32 | elapsed time per iteration (ms): 1321.7 | rate (tokens/sec): 6197.94 | learning rate: 4.800E-05 | global batch size:     2 | lm loss: 2.100826E+00 | loss scale: 1.0 | grad norm: 4.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/    1000 | consumed samples:           34 | elapsed time per iteration (ms): 1320.6 | rate (tokens/sec): 6203.46 | learning rate: 5.100E-05 | global batch size:     2 | lm loss: 2.372378E+00 | loss scale: 1.0 | grad norm: 3.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/    1000 | consumed samples:           36 | elapsed time per iteration (ms): 1321.2 | rate (tokens/sec): 6200.37 | learning rate: 5.400E-05 | global batch size:     2 | lm loss: 2.170772E+00 | loss scale: 1.0 | grad norm: 3.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/    1000 | consumed samples:           38 | elapsed time per iteration (ms): 1322.3 | rate (tokens/sec): 6195.48 | learning rate: 5.700E-05 | global batch size:     2 | lm loss: 2.028994E+00 | loss scale: 1.0 | grad norm: 3.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/    1000 | consumed samples:           40 | elapsed time per iteration (ms): 1322.2 | rate (tokens/sec): 6195.92 | learning rate: 6.000E-05 | global batch size:     2 | lm loss: 1.485305E+00 | loss scale: 1.0 | grad norm: 3.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/    1000 | consumed samples:           42 | elapsed time per iteration (ms): 1322.9 | rate (tokens/sec): 6192.34 | learning rate: 6.300E-05 | global batch size:     2 | lm loss: 2.193683E+00 | loss scale: 1.0 | grad norm: 4.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/    1000 | consumed samples:           44 | elapsed time per iteration (ms): 1324.0 | rate (tokens/sec): 6187.41 | learning rate: 6.600E-05 | global batch size:     2 | lm loss: 2.200164E+00 | loss scale: 1.0 | grad norm: 3.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/    1000 | consumed samples:           46 | elapsed time per iteration (ms): 1322.9 | rate (tokens/sec): 6192.55 | learning rate: 6.900E-05 | global batch size:     2 | lm loss: 2.128103E+00 | loss scale: 1.0 | grad norm: 4.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/    1000 | consumed samples:           48 | elapsed time per iteration (ms): 1324.1 | rate (tokens/sec): 6186.90 | learning rate: 7.200E-05 | global batch size:     2 | lm loss: 2.253317E+00 | loss scale: 1.0 | grad norm: 3.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/    1000 | consumed samples:           50 | elapsed time per iteration (ms): 1325.2 | rate (tokens/sec): 6181.70 | learning rate: 7.500E-05 | global batch size:     2 | lm loss: 2.333894E+00 | loss scale: 1.0 | grad norm: 5.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/    1000 | consumed samples:           52 | elapsed time per iteration (ms): 1324.3 | rate (tokens/sec): 6185.92 | learning rate: 7.800E-05 | global batch size:     2 | lm loss: 2.421779E+00 | loss scale: 1.0 | grad norm: 3.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/    1000 | consumed samples:           54 | elapsed time per iteration (ms): 1326.4 | rate (tokens/sec): 6175.93 | learning rate: 8.100E-05 | global batch size:     2 | lm loss: 2.298848E+00 | loss scale: 1.0 | grad norm: 3.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/    1000 | consumed samples:           56 | elapsed time per iteration (ms): 1325.6 | rate (tokens/sec): 6179.90 | learning rate: 8.400E-05 | global batch size:     2 | lm loss: 2.215703E+00 | loss scale: 1.0 | grad norm: 3.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/    1000 | consumed samples:           58 | elapsed time per iteration (ms): 1334.5 | rate (tokens/sec): 6138.79 | learning rate: 8.700E-05 | global batch size:     2 | lm loss: 2.280051E+00 | loss scale: 1.0 | grad norm: 4.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/    1000 | consumed samples:           60 | elapsed time per iteration (ms): 1325.8 | rate (tokens/sec): 6178.84 | learning rate: 9.000E-05 | global batch size:     2 | lm loss: 2.377273E+00 | loss scale: 1.0 | grad norm: 7.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/    1000 | consumed samples:           62 | elapsed time per iteration (ms): 1325.1 | rate (tokens/sec): 6182.26 | learning rate: 9.300E-05 | global batch size:     2 | lm loss: 1.989434E+00 | loss scale: 1.0 | grad norm: 4.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
